
Hex dump of section '.rodata':
  0x0005e070 01000200 456e7465 72207468 65207365 ....Enter the se
  0x0005e080 63726574 20636f64 653a2000 25363373 cret code: .%63s
  0x0005e090 006c7042 2f775837 536b526c 4e4c4578 .lpB/wX7SkRlNLEx
  0x0005e0a0 50727a4c 342f7336 42643862 7173704f PrzL4/s6Bd8bqspO
  0x0005e0b0 44462b42 68733139 75563041 3d00596f DF+Bhs19uV0A=.Yo
  0x0005e0c0 75206861 76652070 61737365 64210a00 u have passed!..
  0x0005e0d0 536f7272 792c2074 72792061 6761696e Sorry, try again
  0x0005e0e0 2e0a0000 00000000 6c696263 2d737461 ........libc-sta
  0x0005e0f0 72742e63 00000000 5f5f6568 64725f73 rt.c....__ehdr_s
  0x0005e100 74617274 2e655f70 68656e74 73697a65 tart.e_phentsize
  0x0005e110 203d3d20 73697a65 6f66202a 474c2864  == sizeof *GL(d
  0x0005e120 6c5f7068 64722900 556e6578 70656374 l_phdr).Unexpect
  0x0005e130 65642072 656c6f63 20747970 6520696e ed reloc type in
  0x0005e140 20737461 74696320 62696e61 72792e0a  static binary..
  0x0005e150 00000000 00000000 46415441 4c3a206b ........FATAL: k
  0x0005e160 65726e65 6c20746f 6f206f6c 640a0000 ernel too old...
  0x0005e170 46415441 4c3a2063 616e6e6f 74206465 FATAL: cannot de
  0x0005e180 7465726d 696e6520 6b65726e 656c2076 termine kernel v
  0x0005e190 65727369 6f6e0a00 5f5f6c69 62635f73 ersion..__libc_s
  0x0005e1a0 74617274 5f6d6169 6e5f696d 706c0000 tart_main_impl..
  0x0005e1b0 2f646576 2f66756c 6c000000 00000000 /dev/full.......
  0x0005e1c0 2f646576 2f6e756c 6c000000 00000000 /dev/null.......
  0x0005e1d0 3a200000 00000000 25730000 00000000 : ......%s......
  0x0005e1e0 25732573 25733a25 753a2025 73257341 %s%s%s:%u: %s%sA
  0x0005e1f0 73736572 74696f6e 20602573 27206661 ssertion `%s' fa
  0x0005e200 696c6564 2e0a256e 00000000 00000000 iled..%n........
  0x0005e210 556e6578 70656374 65642065 72726f72 Unexpected error
  0x0005e220 2e0a0000 522cfbff 4a2cfbff 982cfbff ....R,..J,...,..
  0x0005e230 942cfbff 8e2cfbff 882cfbff 822cfbff .,...,...,...,..
  0x0005e240 722cfbff 622cfbff 582cfbff 402cfbff r,..b,..X,..@,..
  0x0005e250 4f555450 55545f43 48415253 45540000 OUTPUT_CHARSET..
  0x0005e260 63686172 7365743d 00000000 00000000 charset=........
  0x0005e270 20090a00 00000000 25732f25 73000000  .......%s/%s...
  0x0005e280 4c414e47 55414745 00000000 00000000 LANGUAGE........
  0x0005e290 2e6d6f00 00000000 504f5349 58000000 .mo.....POSIX...
  0x0005e2a0 2f757372 2f736861 72652f6c 6f63616c /usr/share/local
  0x0005e2b0 65000000 00000000 6d657373 61676573 e.......messages
  0x0005e2c0 00000000 00000000 6c640000 00000000 ........ld......
  0x0005e2d0 69000000 00000000 6f000000 00000000 i.......o.......
  0x0005e2e0 75000000 00000000 78000000 00000000 u.......x.......
  0x0005e2f0 6c750000 00000000 6c580000 00000000 lu......lX......
  0x0005e300 49000000 00000000 6c690000 00000000 I.......li......
  0x0005e310 6c780000 00000000 6c6f0000 604afbff lx......lo..`J..
  0x0005e320 e83efbff e83efbff e83efbff e83efbff .>...>...>...>..
  0x0005e330 7046fbff e83efbff e83efbff e83efbff pF...>...>...>..
  0x0005e340 e83efbff e83efbff 6446fbff e83efbff .>...>..dF...>..
  0x0005e350 e83efbff e83efbff e83efbff e83efbff .>...>...>...>..
  0x0005e360 5846fbff e83efbff e83efbff b846fbff XF...>...>...F..
  0x0005e370 604afbff 4040fbff 4040fbff 4040fbff `J..@@..@@..@@..
  0x0005e380 4040fbff 544afbff 4040fbff 4040fbff @@..TJ..@@..@@..
  0x0005e390 4040fbff 4040fbff 4040fbff 484afbff @@..@@..@@..HJ..
  0x0005e3a0 4040fbff 4040fbff 4040fbff 4040fbff @@..@@..@@..@@..
  0x0005e3b0 4040fbff 3c4afbff 4040fbff 4040fbff @@..<J..@@..@@..
  0x0005e3c0 244afbff 7c46fbff 8846fbff 8846fbff $J..|F...F...F..
  0x0005e3d0 8846fbff 8846fbff 7046fbff 8846fbff .F...F..pF...F..
  0x0005e3e0 8846fbff 8846fbff 8846fbff 8846fbff .F...F...F...F..
  0x0005e3f0 6446fbff 8846fbff 8846fbff 8846fbff dF...F...F...F..
  0x0005e400 8846fbff 8846fbff 5846fbff 8846fbff .F...F..XF...F..
  0x0005e410 8846fbff dc49fbff d847fbff e447fbff .F...I...G...G..
  0x0005e420 e447fbff e447fbff e447fbff cc47fbff .G...G...G...G..
  0x0005e430 e447fbff e447fbff e447fbff e447fbff .G...G...G...G..
  0x0005e440 e447fbff c047fbff e447fbff e447fbff .G...G...G...G..
  0x0005e450 e447fbff e447fbff e447fbff b447fbff .G...G...G...G..
  0x0005e460 e447fbff e447fbff e249fbff 8c45fbff .G...G...I...E..
  0x0005e470 5c45fbff 5c45fbff 5c45fbff 5c45fbff \E..\E..\E..\E..
  0x0005e480 8045fbff 5c45fbff 5c45fbff 5c45fbff .E..\E..\E..\E..
  0x0005e490 5c45fbff 5c45fbff a445fbff 5c45fbff \E..\E...E..\E..
  0x0005e4a0 5c45fbff 5c45fbff 5c45fbff 5c45fbff \E..\E..\E..\E..
  0x0005e4b0 9845fbff 5c45fbff 5c45fbff 7445fbff .E..\E..\E..tE..
  0x0005e4c0 a440fbff 7240fbff 7240fbff 7240fbff .@..r@..r@..r@..
  0x0005e4d0 7240fbff 9a40fbff 7240fbff 7240fbff r@...@..r@..r@..
  0x0005e4e0 7240fbff 7240fbff 7240fbff 9040fbff r@..r@..r@...@..
  0x0005e4f0 7240fbff 7240fbff 7240fbff 7240fbff r@..r@..r@..r@..
  0x0005e500 7240fbff 8640fbff 7240fbff 7240fbff r@...@..r@..r@..
  0x0005e510 7c40fbff 7448fbff 9040fbff 9040fbff |@..tH...@...@..
  0x0005e520 9040fbff 9040fbff 9c44fbff 9040fbff .@...@...D...@..
  0x0005e530 9040fbff 9040fbff 9040fbff 9040fbff .@...@...@...@..
  0x0005e540 9044fbff 9040fbff 9040fbff 9040fbff .D...@...@...@..
  0x0005e550 9040fbff 9040fbff 8444fbff 9040fbff .@...@...D...@..
  0x0005e560 9040fbff a844fbff 8648fbff 0044fbff .@...D...H...D..
  0x0005e570 0044fbff 0044fbff 0044fbff 7a48fbff .D...D...D..zH..
  0x0005e580 0044fbff 0044fbff 0044fbff 0044fbff .D...D...D...D..
  0x0005e590 0044fbff b648fbff 0044fbff 0044fbff .D...H...D...D..
  0x0005e5a0 0044fbff 0044fbff 0044fbff aa48fbff .D...D...D...H..
  0x0005e5b0 0044fbff 0044fbff 9e48fbff f845fbff .D...D...H...E..
  0x0005e5c0 0446fbff 0446fbff 0446fbff 0446fbff .F...F...F...F..
  0x0005e5d0 ec45fbff 0446fbff 0446fbff 0446fbff .E...F...F...F..
  0x0005e5e0 0446fbff 0446fbff e045fbff 0446fbff .F...F...E...F..
  0x0005e5f0 0446fbff 0446fbff 0446fbff 0446fbff .F...F...F...F..
  0x0005e600 d445fbff 0446fbff 0446fbff c845fbff .E...F...F...E..
  0x0005e610 5c45fbff 6845fbff 6845fbff 6845fbff \E..hE..hE..hE..
  0x0005e620 6845fbff 0845fbff 6845fbff 6845fbff hE...E..hE..hE..
  0x0005e630 6845fbff 6845fbff 6845fbff fc44fbff hE..hE..hE...D..
  0x0005e640 6845fbff 6845fbff 6845fbff 6845fbff hE..hE..hE..hE..
  0x0005e650 6845fbff f044fbff 6845fbff 6845fbff hE...D..hE..hE..
  0x0005e660 e444fbff f044fbff fc44fbff fc44fbff .D...D...D...D..
  0x0005e670 fc44fbff fc44fbff e444fbff fc44fbff .D...D...D...D..
  0x0005e680 fc44fbff fc44fbff fc44fbff fc44fbff .D...D...D...D..
  0x0005e690 d844fbff fc44fbff fc44fbff fc44fbff .D...D...D...D..
